0(228055): 0(0.030525), 
12315(258633): 9(0.036770), 
12316(539810): 9(0.165763), 
12317(166797): 9(0.119788), 
12318(342523): 5(0.083221), 
12319(451194): 5(0.028734), 6(0.014130), 
12320(199901): 5(0.019245), 
12321(443845): 5(0.109311), 
12322(123225): 5(0.070316), 
12323(420049): 
12324(281669): 5(0.070306), 
12325(41236): 5(0.025560), 
12326(109447): 5(0.044734), 
12327(446519): 5(0.025203), 
12328(435578): 5(0.025503), 
12329(511932): 5(0.031847), 
12330(164105): 4(0.010406), 
12331(118960): 4(0.016209), 
12332(422625): 4(0.016210), 
12333(1304): 1(0.030638), 
12334(474837): 1(0.018329), 
12335(138600): 1(0.018390), 
12336(177904): 1(0.079862), 
12337(197865): 2(0.031346), 
12338(258000): 1(0.024688), 
12339(156158): 1(0.061431), 
12340(91461): 1(0.042571), 
12341(210506): 1(0.018393), 
12342(415661): 1(0.018375), 
12343(516735): 1(0.011187), 
12344(448551): 1(0.029864), 
12345(236084): 1(0.011186), 
12346(521785): 6(0.017973), 
12347(236154): 6(0.037265), 8(0.031017), 
12348(92736): 6(0.011417), 
12349(220729): 6(0.011416), 
12350(536897): 
12351(197053): 
12352(521789): 10(0.016616), 
12353(27990): 10(0.033747), 
12354(184914): 10(0.042574), 
12355(220968): 10(0.016708), 
12356(167036): 6(0.025050), 10(0.016795), 
12357(441521): 6(0.012333), 
12358(30270): 2(0.022777), 
12359(477105): 2(0.070489), 
12360(234018): 2(0.011259), 
12361(5798): 2(0.061199), 
12362(418448): 6(0.025247), 
12363(88302): 6(0.019032), 
12364(427206): 6(0.031273), 
12365(268548): 7(0.015678), 
12366(526776): 7(0.016590), 
12367(174657): 
12368(103472): 7(0.042637), 
12369(191578): 5(0.018662), 
12370(173645): 
12371(321247): 
12372(30278): 8(0.024063), 
12373(54634): 
12374(537902): 8(0.012195), 
12375(404090): 8(0.036569), 
12376(32757): 8(0.012196), 
12377(109957): 5(0.025381), 
12378(133779): 0(0.026683), 5(0.071371), 
12379(83657): 5(0.037737), 
12380(39153): 5(0.070004), 
12381(333622): 5(0.056919), 
12382(529552): 3(0.015089), 
12383(40622): 3(0.045688), 
12384(109951): 0(0.066682), 
12385(78914): 0(0.042560), 
12386(315655): 0(0.030427), 
12387(406961): 0(0.030396), 
12388(350527): 0(0.018062), 
12389(324737): 0(0.024291), 
12390(319543): 0(0.030444), 
12391(60693): 4(0.010353), 
12392(414053): 0(0.024188), 
12393(448837): 1(0.024124), 
12394(387869): 1(0.024122), 
12395(273254): 1(0.030301), 
12396(205904): 1(0.024122), 
12397(248759): 1(0.030299), 
12398(4276): 0(0.010963), 
12399(455864): 0(0.011180), 
12400(279668): 0(0.029670), 
12401(323210): 4(0.011219), 
12402(356256): 4(0.022181), 
12403(248061): 10(0.032532), 
12404(426121): 1(0.017001), 
12405(405025): 5(0.115515), 
12406(485123): 5(0.044593), 
12407(485353): 5(0.031848), 
12408(151970): 5(0.044629), 
12409(269188): 5(0.121634), 
12410(229751): 5(0.044166), 
12411(46009): 5(0.031818), 
12412(527993): 5(0.031233), 
12413(176074): 5(0.038146), 
12414(49004): 5(0.031673), 
12415(205619): 5(0.031741), 
12416(205814): 5(0.025238), 
12417(57213): 
12418(270046): 5(0.031768), 
12419(319238): 5(0.025401), 
12420(182888): 5(0.018909), 
12421(471138): 5(0.012759), 10(0.025370), 
12422(80681): 5(0.045675), 10(0.032188), 
12423(239328): 10(0.094482), 
12424(493340): 7(0.028305), 10(0.066190), 
12425(399443): 5(0.076656), 
12426(86374): 5(0.091989), 10(0.030612), 
12427(299656): 1(0.011380), 
12428(93984): 1(0.023180), 
12429(51805): 1(0.016995), 
12430(142810): 0(0.029237), 
12431(403625): 3(0.047360), 
12432(446589): 3(0.039762), 
12433(207282): 1(0.011504), 
12434(472537): 4(0.028283), 
12435(221806): 4(0.028781), 
12436(285306): 7(0.016227), 
12437(474851): 4(0.022705), 
12438(242017): 2(0.141715), 
12439(346608): 2(0.054850), 
12440(82158): 2(0.054620), 
12441(466477): 2(0.173398), 
12442(389578): 2(0.039259), 
12443(414223): 2(0.054584), 
12444(103914): 1(0.018591), 2(0.015576), 
12445(194802): 2(0.039242), 
12446(135890): 2(0.047050), 
12447(234651): 2(0.031239), 
12448(504091): 2(0.031305), 
12449(524177): 2(0.046957), 
12450(367715): 2(0.030406), 
12451(310296): 2(0.047049), 
12452(447113): 8(0.038434), 
12453(332473): 8(0.025490), 
12454(111244): 8(0.083346), 
12455(238200): 8(0.038095), 
12456(399256): 8(0.077124), 
12457(168047): 8(0.077325), 
12458(504697): 8(0.019121), 
12459(45253): 1(0.023003), 
12460(130682): 1(0.023005), 
12461(165414): 1(0.011537), 
12462(536824): 1(0.023776), 
12463(56035): 1(0.023777), 
12464(147478): 10(0.034242), 
12465(60227): 10(0.085355), 
12466(519534): 10(0.068135), 
12467(403629): 10(0.017171), 
12468(72295): 4(0.069797), 
12469(492540): 4(0.034640), 
12470(398035): 4(0.046348), 
12471(201042): 4(0.040344), 
12472(492327): 4(0.034639), 
12473(175942): 4(0.022946), 
12474(93545): 4(0.028780), 
12475(126133): 4(0.058097), 
12476(518692): 4(0.023024), 
12477(170766): 10(0.068227), 
12478(298404): 7(0.029634), 10(0.039040), 
12479(532356): 10(0.042490), 
12480(416068): 10(0.042021), 
12481(347244): 10(0.033577), 
12482(214678): 10(0.025201), 
12483(467671): 10(0.025151), 
12484(89319): 10(0.067890), 
12485(175679): 10(0.059491), 
12486(526065): 
12487(305244): 
12488(183158): 0(0.022224), 
12489(225219): 7(0.025992), 
12490(386369): 7(0.052486), 
12491(303456): 7(0.025851), 
12492(266666): 7(0.052299), 
12493(111852): 10(0.033989), 
12494(26755): 10(0.051161), 
12495(156919): 10(0.025238), 
12496(343843): 10(0.076752), 
12497(472562): 1(0.023302), 
12498(120767): 7(0.034801), 
12499(437155): 
12500(337302): 7(0.026025), 
12501(299614): 7(0.043528), 
12502(23392): 
12503(7021): 
12504(332518): 6(0.011582), 
12505(488558): 6(0.031204), 
12506(78212): 5(0.024028), 
12507(229772): 3(0.023892), 
12508(84519): 3(0.152100), 
12509(376001): 3(0.143917), 
12510(119167): 3(0.151921), 
12511(225213): 
12512(160267): 3(0.015152), 
12513(410815): 3(0.031598), 
12514(6234): 
12515(225217): 0(0.017236), 
12516(83377): 0(0.023489), 
12517(11659): 0(0.017236), 
12518(81469): 0(0.017234), 
12519(375812): 4(0.016062), 
12520(454559): 4(0.016266), 
12521(462435): 4(0.010801), 
12522(387403): 4(0.016723), 
12523(338057): 5(0.102941), 
12524(14478): 5(0.167368), 
12525(493527): 5(0.043995), 
12526(350319): 5(0.134933), 
12527(453698): 5(0.031977), 
12528(66901): 5(0.018987), 
12529(541492): 5(0.031313), 
12530(439134): 5(0.037635), 
12531(476062): 5(0.064193), 
12532(238770): 5(0.096473), 
12533(507780): 5(0.121438), 
12534(225288): 5(0.070457), 
12535(231113): 5(0.019003), 
12536(348357): 1(0.030765), 
12537(10422): 1(0.086237), 
12538(318885): 1(0.030766), 
12539(260166): 1(0.043164), 
12540(496543): 1(0.049272), 
12541(35312): 1(0.012059), 
12542(73239): 1(0.030351), 
12543(542638): 5(0.011703), 
12544(35314): 3(0.031076), 
12545(36000): 2(0.060134), 3(0.187376), 
12546(322934): 3(0.015200), 
12547(69507): 3(0.022852), 6(0.011019), 
12548(340116): 3(0.015197), 
12549(30896): 2(0.102308), 
12550(517485): 2(0.039198), 
12551(336528): 2(0.031376), 
12552(396646): 2(0.039208), 
12553(340632): 2(0.031335), 
12554(438030): 2(0.039318), 
12555(469441): 2(0.039219), 
12556(367055): 2(0.039316), 
12557(203594): 2(0.022126), 
12558(183099): 1(0.017929), 
12559(358071): 1(0.023979), 
12560(127017): 1(0.023980), 
12561(305858): 1(0.042487), 
12562(397650): 4(0.144452), 10(0.052539), 
12563(326930): 10(0.034077), 
12564(264640): 4(0.011610), 
12565(514087): 10(0.034069), 
12566(105396): 4(0.250851), 
12567(42561): 4(0.017488), 
12568(321342): 4(0.016456), 
12569(337959): 4(0.023313), 
12570(363846): 10(0.034056), 
12571(444208): 4(0.017489), 
12572(506592): 
12573(381631): 4(0.017488), 
12574(470362): 4(0.023312), 
12575(278303): 
12576(461379): 4(0.023314), 
12577(55175): 4(0.011609), 
12578(226205): 4(0.023312), 
12579(30822): 4(0.023312), 
12580(491509): 4(0.017489), 
12581(542620): 4(0.075530), 
12582(244986): 
12583(510857): 10(0.076908), 
12584(180868): 10(0.034083), 
12585(174502): 4(0.011609), 
12586(339625): 10(0.042283), 
12587(164834): 4(0.017489), 
12588(265762): 4(0.017489), 
12589(453420): 4(0.011609), 
12590(13399): 4(0.023315), 
12591(57620): 4(0.017488), 
12592(174988): 4(0.023315), 
12593(156705): 5(0.031946), 
12594(291915): 5(0.057150), 
12595(335041): 5(0.160584), 
12596(31674): 5(0.161049), 
12597(482802): 5(0.038006), 
12598(512154): 4(0.023282), 
12599(13533): 4(0.152212), 
12600(380002): 4(0.140289), 
12601(25925): 0(0.017975), 
12602(514348): 0(0.060567), 
12603(469678): 0(0.048426), 
12604(432204): 0(0.060463), 
12605(456901): 
12606(155890): 0(0.133879), 
12607(331480): 4(0.028008), 
12608(173380): 7(0.079144), 
12609(95153): 7(0.026160), 
12610(459014): 3(0.015731), 
12611(176698): 3(0.082935), 8(0.048806), 
12612(408035): 3(0.073118), 8(0.036743), 
12613(327263): 1(0.111201), 
12614(519128): 6(0.107767), 
12615(431802): 1(0.017903), 
12616(393858): 1(0.017483), 
12617(369722): 1(0.017482), 
12618(99788): 10(0.024675), 
12619(405988): 10(0.016420), 
12620(526961): 10(0.015327), 
12621(173251): 5(0.031745), 
12622(15925): 5(0.012118), 
12623(290995): 5(0.044832), 
12624(938): 5(0.298176), 
12625(212476): 5(0.141593), 
12626(431807): 5(0.012283), 
12627(441617): 5(0.025070), 
12628(347803): 5(0.031493), 
12629(349992): 5(0.037729), 
12630(348734): 5(0.025071), 
12631(137644): 5(0.031436), 
12632(441611): 8(0.012172), 
12633(143494): 8(0.018273), 
12634(357614): 8(0.012526), 
12635(425288): 8(0.018996), 
12636(170981): 8(0.122709), 
12637(26532): 8(0.019020), 
12638(372309): 8(0.025830), 
12639(277522): 8(0.045001), 
12640(286172): 6(0.012667), 
12641(164691): 6(0.063809), 
12642(313864): 6(0.121503), 
12643(446649): 4(0.015992), 
12644(503512): 4(0.010404), 
12645(520507): 4(0.016381), 
12646(495376): 4(0.015001), 
12647(535817): 5(0.016434), 
12648(308049): 
12649(203692): 5(0.024724), 
12650(63531): 
12651(535812): 
12652(347411): 1(0.110971), 
12653(277326): 2(0.038061), 
12654(34338): 2(0.038416), 
12655(292175): 2(0.015171), 
12656(34247): 2(0.015171), 
12657(460595): 6(0.017101), 
12658(150384): 2(0.031107), 
12659(482046): 6(0.031725), 
12660(51237): 6(0.031724), 
12661(414443): 6(0.031785), 
12662(287728): 6(0.031721), 
12663(100193): 10(0.025128), 
12664(422624): 10(0.042120), 
12665(23307): 10(0.120393), 
12666(77963): 10(0.016520), 
12667(92667): 
12668(408168): 2(0.228813), 
12669(194803): 8(0.011932), 
12670(454925): 8(0.012041), 
12671(205889): 8(0.051077), 
12672(397115): 5(0.023585), 
12673(180278): 5(0.017996), 8(0.018739), 
12674(54901): 5(0.010325), 
12675(511468): 5(0.011847), 
12676(47002): 
12677(397117): 5(0.057414), 
12678(311653): 5(0.070442), 
12679(462828): 5(0.025520), 
12680(7993): 5(0.012648), 7(0.017036), 
12681(168457): 5(0.115355), 
12682(517131): 5(0.031964), 
12683(275956): 5(0.038185), 
12684(258564): 5(0.031855), 
12685(100199): 6(0.043983), 
12686(221338): 6(0.030932), 
12687(99452): 6(0.012492), 
12688(59884): 
12689(202664): 6(0.025026), 
12690(476528): 6(0.018992), 
12691(74553): 1(0.017696), 
12692(142460): 
12693(422244): 1(0.048610), 
12694(149290): 5(0.019009), 
12695(179426): 5(0.012545), 
12696(65616): 5(0.038287), 
12697(498411): 5(0.037305), 
12698(520745): 5(0.050523), 
12699(13430): 5(0.012547), 
12700(282853): 
12701(287165): 5(0.012546), 
12702(96627): 0(0.011869), 
12703(513078): 0(0.042054), 
12704(137746): 0(0.090852), 
12705(74558): 3(0.030363), 
12706(516414): 3(0.023275), 
12707(448220): 
12708(109981): 
12709(386906): 3(0.166552), 
12710(268029): 9(0.045148), 
12711(204289): 9(0.017749), 
12712(515413): 5(0.012521), 
12713(181772): 5(0.050593), 
12714(515668): 5(0.069886), 
12715(257941): 0(0.023285), 
12716(6121): 3(0.023731), 
12717(316889): 3(0.031723), 
12718(14234): 3(0.039597), 
12719(436660): 1(0.026317), 3(0.044937), 
12720(143988): 5(0.024523), 
12721(316884): 4(0.039817), 
12722(149912): 4(0.022660), 
12723(96449): 4(0.022186), 
12724(341474): 4(0.023030), 
12725(462855): 4(0.010970), 
12726(524318): 4(0.033782), 
12727(267722): 4(0.010969), 
12728(349402): 4(0.022664), 
12729(17692): 3(0.047388), 
12730(285553): 3(0.011731), 6(0.015773), 
12731(9056): 3(0.030835), 
12732(326494): 2(0.015383), 
12733(402281): 6(0.037938), 
12734(60714): 6(0.018951), 
12735(233980): 6(0.025151), 
12736(346496): 6(0.031822), 
12737(247005): 6(0.012221), 
12738(539739): 
12739(366139): 7(0.026322), 
12740(450989): 7(0.069918), 
12741(184690): 7(0.044054), 
12742(29370): 7(0.034868), 
12743(167026): 7(0.016960), 
12744(372666): 5(0.017477), 
12745(54580): 5(0.038285), 
12746(360511): 5(0.017373), 
12747(23911): 
12748(523962): 4(0.023180), 
12749(248004): 4(0.086971), 
12750(208717): 4(0.081165), 
12751(11668): 4(0.052182), 
12752(124010): 
12753(353217): 8(0.016237), 
12754(372142): 0(0.030508), 
12755(510488): 0(0.017890), 
12756(442285): 0(0.011918), 
12757(83524): 0(0.018102), 
12758(88844): 0(0.017618), 
12759(356370): 0(0.011971), 
12760(207931): 0(0.012007), 
12761(261635): 0(0.018001), 
12762(132616): 0(0.011972), 
12763(265146): 0(0.030476), 
12764(64147): 0(0.048422), 
12765(246395): 
12766(472890): 5(0.016618), 
12767(196196): 
12768(378903): 0(0.012094), 
12769(155949): 0(0.116689), 1(0.097182), 
12770(378906): 10(0.058991), 
12771(393901): 10(0.016701), 
12772(261203): 10(0.033450), 
12773(277106): 10(0.016343), 
12774(489472): 
12775(79478): 1(0.211127), 
12776(112579): 
12777(386814): 10(0.033152), 
12778(396391): 0(0.022358), 
12779(476876): 0(0.011311), 
12780(374794): 
12781(7160): 0(0.011542), 
12782(161366): 0(0.023444), 
12783(232348): 7(0.069079), 
12784(396395): 2(0.039291), 
12785(399328): 2(0.101542), 
12786(420792): 2(0.054596), 
12787(267608): 2(0.039092), 
12788(201895): 7(0.043201), 
12789(147718): 7(0.017355), 
12790(358605): 0(0.060260), 
12791(495233): 0(0.103371), 
12792(160604): 
12793(83819): 0(0.024200), 
12794(515346): 0(0.030176), 
12795(517552): 0(0.030010), 
12796(286981): 0(0.072624), 
12797(132499): 0(0.017906), 
12798(510363): 0(0.036305), 
12799(237341): 0(0.023888), 
12800(318495): 9(0.054483), 
12801(518208): 0(0.029919), 
12802(277587): 4(0.034629), 
12803(365362): 4(0.028856), 
12804(398420): 4(0.028802), 
12805(393202): 4(0.034630), 
12806(273255): 4(0.034730), 
12807(523547): 4(0.011170), 
12808(410799): 4(0.046179), 
12809(417625): 4(0.034256), 
12810(313639): 7(0.017367), 
12811(77605): 1(0.030673), 
12812(249993): 1(0.042813), 
12813(285432): 1(0.036556), 
12814(270889): 1(0.061840), 
12815(115148): 1(0.024370), 
12816(315280): 5(0.019004), 
12817(109886): 5(0.076101), 
12818(243509): 5(0.057186), 
12819(220254): 5(0.083366), 
12820(507957): 1(0.018082), 
12821(440569): 5(0.018977), 
12822(449445): 5(0.102158), 10(0.025755), 
12823(36706): 5(0.038029), 
12824(525437): 5(0.095642), 
12825(154942): 7(0.016980), 
12826(428001): 2(0.031479), 
12827(411511): 2(0.046840), 
12828(454216): 1(0.012024), 
12829(72585): 1(0.036653), 
12830(469769): 1(0.073849), 
12831(454217): 6(0.018937), 
12832(393207): 6(0.031250), 
12833(195187): 7(0.026134), 
12834(457095): 1(0.030066), 
12835(118931): 1(0.024269), 
12836(44011): 1(0.042259), 
12837(309521): 1(0.011853), 
12838(257311): 1(0.011855), 
12839(320660): 
12840(314808): 4(0.057358), 
12841(271989): 
12842(135821): 6(0.010168), 
12843(70905): 6(0.063718), 
12844(513153): 
12845(98441): 3(0.022998), 
12846(135824): 5(0.037754), 
12847(124063): 5(0.031973), 
12848(288508): 5(0.025535), 
12849(267463): 5(0.012252), 
12850(536536): 5(0.012318), 
12851(271980): 0(0.030234), 
12852(238649): 0(0.017682), 
12853(95879): 0(0.079086), 
12854(520978): 0(0.066077), 
12855(418799): 10(0.016774), 
12856(81620): 9(0.082251), 
12857(456386): 10(0.068190), 
12858(414394): 9(0.014583), 10(0.156001), 
12859(506270): 8(0.018931), 
12860(474045): 8(0.038143), 
12861(446951): 8(0.031755), 
12862(359258): 
12863(76428): 9(0.036534), 
12864(286449): 9(0.036604), 
12865(344880): 9(0.260478), 
12866(17225): 7(0.017352), 9(0.017943), 
12867(95333): 
12868(43264): 10(0.014236), 
12869(370529): 9(0.018285), 
12870(442491): 9(0.101099), 
12871(168187): 
12872(208233): 4(0.016805), 
12873(354110): 4(0.027310), 
12874(295538): 4(0.028389), 
12875(202588): 4(0.028259), 
12876(208237): 
12877(66061): 8(0.031221), 
12878(351758): 8(0.019410), 
12879(391017): 1(0.042881), 
12880(169792): 1(0.018106), 
12881(14465): 1(0.013108), 8(0.011703), 
12882(89103): 1(0.036724), 
12883(277984): 1(0.082260), 8(0.016988), 
12884(54822): 1(0.024253), 
12885(18315): 1(0.042117), 2(0.015226), 
12886(391014): 5(0.025374), 
12887(427686): 5(0.083167), 
12888(94183): 5(0.076463), 
12889(391011): 0(0.024138), 
12890(298184): 0(0.023871), 
12891(40734): 0(0.121460), 
12892(339877): 9(0.018191), 
12893(104102): 9(0.083017), 
12894(463943): 9(0.091681), 
12895(457541): 3(0.047713), 
12896(30843): 3(0.047817), 
12897(447553): 3(0.039743), 
12898(99011): 3(0.055793), 
12899(319605): 3(0.071803), 
12900(481020): 7(0.024982), 
12901(346123): 7(0.017094), 
12902(220156): 7(0.025268), 
12903(204529): 4(0.040001), 
12904(469503): 4(0.010816), 
12905(347431): 4(0.011178), 
12906(447156): 4(0.016511), 
12907(437264): 4(0.093128), 
12908(493476): 4(0.051957), 
12909(104437): 4(0.028692), 
12910(281332): 9(0.017410), 
12911(458288): 9(0.026642), 
12912(371000): 9(0.017401), 
12913(138631): 0(0.042303), 
12914(144527): 0(0.030190), 
12915(487082): 0(0.042357), 
12916(292517): 0(0.054434), 
12917(495141): 0(0.030189), 
12918(480737): 0(0.023992), 
12919(339879): 10(0.025312), 
12920(202551): 10(0.025348), 
12921(450139): 10(0.051260), 
12922(362757): 2(0.015531), 
12923(48001): 2(0.070117), 
12924(262860): 2(0.204626), 
12925(362756): 7(0.026061), 
12926(149089): 1(0.030258), 
12927(174241): 1(0.018074), 
12928(401630): 1(0.024141), 
12929(74474): 1(0.011520), 
12930(271687): 
12931(11273): 3(0.047098), 
12932(362759): 5(0.012369), 
12933(327366): 0(0.023707), 
12934(48537): 0(0.023702), 
12935(500281): 0(0.053937), 
12936(305972): 0(0.023707), 
12937(59136): 0(0.023704), 
12938(538002): 1(0.024041), 
12939(471232): 1(0.011989), 
12940(472199): 1(0.018096), 
12941(23364): 1(0.036712), 
12942(538004): 1(0.036225), 
12943(166537): 1(0.023799), 
12944(248725): 
12945(538005): 8(0.025675), 
12946(148311): 8(0.064473), 
12947(477513): 8(0.077329), 
12948(213944): 1(0.030600), 8(0.077304), 
12949(299625): 8(0.064480), 
12950(329438): 5(0.011725), 
12951(399659): 5(0.011798), 
12952(483875): 5(0.037425), 
12953(231879): 6(0.024193), 
12954(315566): 
12955(17828): 6(0.011605), 
12956(285975): 5(0.025283), 10(0.059842), 
12957(35044): 10(0.034226), 
12958(321170): 
12959(75884): 10(0.215957), 
12960(241527): 10(0.034245), 
12961(352480): 10(0.034111), 
12962(300527): 10(0.034232), 
12963(210585): 9(0.020281), 10(0.031950), 
12964(396568): 10(0.034220), 
12965(496167): 10(0.025646), 
12966(123004): 10(0.034247), 
12967(496204): 10(0.042424), 
12968(381914): 10(0.041996), 
12969(167757): 10(0.059849), 
12970(390793): 10(0.025660), 
12971(266092): 10(0.034268), 
12972(400620): 
12973(142670): 
12974(429394): 1(0.029743), 
12975(400626): 10(0.025373), 
12976(261808): 10(0.033565), 
12977(491179): 10(0.050700), 
12978(526883): 
12979(526882): 5(0.013579), 8(0.011725), 
12980(182090): 5(0.063526), 
12981(362195): 8(0.116180), 
12982(370385): 8(0.049672), 
12983(488888): 
12984(472818): 5(0.030094), 
12985(70382): 
12986(214369): 3(0.021944), 
12987(237155): 1(0.018633), 
12988(237151): 4(0.011437), 
12989(443635): 4(0.075282), 
12990(142055): 4(0.028915), 
12991(87808): 4(0.040258), 
12992(485060): 4(0.052039), 
12993(264210): 4(0.040536), 
12994(434974): 2(0.013894), 3(0.025364), 
12995(187308): 2(0.012098), 3(0.067460), 
12996(414914): 2(0.011264), 3(0.035864), 
12997(24860): 3(0.013343), 
12998(434976): 8(0.011727), 
12999(27457): 
13000(543400): 5(0.016638), 
13001(69799): 6(0.024593), 
13002(198955): 8(0.044775), 
13003(146070): 5(0.031315), 
13004(16850): 5(0.023988), 
13005(358622): 
13006(421714): 5(0.012252), 
13007(185587): 0(0.011595), 
13008(185844): 0(0.053892), 
13009(477125): 0(0.023539), 
13010(348775): 5(0.043731), 
13011(241364): 5(0.031592), 
13012(74176): 6(0.012626), 
13013(466493): 10(0.034103), 
13014(541514): 9(0.027318), 
13015(99296): 6(0.018677), 9(0.027327), 
13016(527467): 9(0.027495), 
13017(483446): 9(0.018312), 
13018(164414): 
13019(336517): 9(0.036704), 
13020(414267): 9(0.018101), 10(0.025575), 
13021(256590): 7(0.012369), 9(0.032663), 
13022(292563): 9(0.036598), 
13023(175228): 9(0.018283), 
13024(489749): 9(0.063860), 
13025(313003): 9(0.128428), 
13026(365762): 
13027(298288): 8(0.011830), 
13028(421571): 5(0.025437), 
13029(300612): 5(0.025564), 
13030(329164): 5(0.032044), 
13031(421570): 
13032(364365): 1(0.018306), 
13033(276522): 1(0.055594), 
13034(154610): 1(0.049239), 
13035(529205): 1(0.061710), 
13036(233585): 1(0.167973), 
13037(18606): 10(0.034295), 
13038(430654): 10(0.094298), 
13039(115061): 10(0.154609), 
13040(387031): 10(0.146372), 
13041(45670): 10(0.206079), 
13042(513315): 0(0.023848), 
13043(379356): 10(0.051350), 
13044(268897): 10(0.042893), 
13045(40992): 5(0.023125), 10(0.062099), 
13046(454283): 10(0.025417), 
13047(532110): 1(0.036607), 
13048(145979): 1(0.112032), 
13049(8763): 
13050(65733): 0(0.034150), 
13051(252266): 1(0.017513), 
13052(318248): 1(0.011609), 
13053(497817): 1(0.041951), 
13054(455918): 1(0.017533), 
13055(450018): 3(0.023790), 
13056(183724): 3(0.047297), 
13057(175721): 3(0.127804), 
13058(202807): 7(0.017482), 
13059(358655): 7(0.096843), 
13060(321208): 7(0.026142), 
13061(227120): 7(0.159122), 
13062(228889): 7(0.035005), 
13063(346518): 7(0.043837), 
13064(378527): 3(0.039396), 
13065(164031): 3(0.039729), 
13066(180772): 3(0.031699), 
13067(309823): 3(0.023569), 
13068(50540): 0(0.011061), 
13069(456575): 2(0.022634), 
13070(79639): 0(0.042020), 
13071(75914): 0(0.010952), 
13072(296438): 9(0.027379), 
13073(7552): 9(0.045494), 
13074(57521): 9(0.193184), 
13075(81337): 9(0.100922), 
13076(402913): 0(0.010777), 
13077(407568): 0(0.010279), 
13078(81804): 0(0.023043), 
13079(266270): 8(0.043906), 
13080(462027): 5(0.018949), 
13081(519635): 5(0.070365), 
13082(462020): 6(0.024817), 
13083(78102): 6(0.038133), 
13084(121301): 6(0.038619), 
13085(160061): 6(0.128767), 
13086(98739): 6(0.031183), 
13087(174252): 4(0.016575), 
13088(306892): 4(0.028110), 
13089(262552): 4(0.022480), 
13090(140931): 4(0.016575), 
13091(481987): 0(0.054216), 
13092(467515): 0(0.023976), 
13093(400297): 0(0.041974), 
13094(58108): 0(0.011844), 6(0.012393), 
13095(310832): 0(0.036109), 
13096(277722): 0(0.054209), 
13097(527060): 0(0.017859), 
13098(48416): 0(0.029851), 
13099(381263): 0(0.016823), 
13100(248903): 0(0.036093), 
13101(390056): 
13102(216383): 3(0.103615), 
13103(42984): 0(0.017849), 
13104(375782): 1(0.011953), 
13105(185736): 1(0.012053), 
13106(87111): 1(0.012167), 
13107(251020): 1(0.011867), 
13108(311800): 1(0.030728), 
13109(8173): 6(0.011403), 
13110(68532): 0(0.011240), 6(0.011112), 
13111(394539): 8(0.057410), 
13112(29131): 8(0.024879), 
13113(211030): 6(0.014705), 8(0.030018), 
13114(185694): 8(0.010358), 
13115(311728): 
13116(123619): 6(0.021037), 8(0.062045), 
13117(40756): 8(0.045002), 
13118(75084): 8(0.162141), 
13119(294427): 8(0.012702), 
13120(296384): 3(0.040046), 
13121(15478): 8(0.018953), 
13122(303447): 8(0.031749), 
13123(114967): 8(0.031839), 
13124(451655): 8(0.025632), 
13125(237842): 1(0.018479), 
13126(106339): 1(0.080536), 
13127(210234): 1(0.130167), 
13128(290305): 0(0.023836), 
13129(533991): 4(0.092808), 
13130(412691): 4(0.016597), 
13131(15470): 10(0.042654), 
13132(110554): 10(0.042729), 
13133(63753): 10(0.034181), 
13134(110954): 10(0.059853), 
13135(290084): 10(0.050948), 
13136(237841): 5(0.037909), 
13137(210756): 5(0.050457), 
13138(253698): 5(0.031686), 
13139(267516): 5(0.025318), 
13140(51514): 5(0.018999), 
13141(10235): 2(0.013930), 3(0.080768), 
13142(219104): 5(0.089107), 
13143(541402): 8(0.012166), 
13144(451884): 8(0.016254), 
13145(171151): 1(0.049222), 
13146(18198): 1(0.036820), 
13147(303288): 1(0.036853), 
13148(184316): 1(0.030706), 
13149(330777): 1(0.024505), 
13150(298973): 1(0.055438), 
13151(293010): 1(0.024697), 
13152(60807): 1(0.079952), 
13153(417677): 1(0.023752), 
13154(238394): 0(0.164243), 
13155(164069): 0(0.041699), 
13156(273341): 0(0.024227), 
13157(52650): 0(0.017871), 
13158(215059): 0(0.012114), 
13159(438461): 0(0.012115), 
13160(187896): 0(0.024013), 
13161(462755): 0(0.012115), 
13162(142041): 0(0.018216), 
13163(265477): 1(0.011988), 
13164(467390): 0(0.030353), 
13165(128475): 0(0.030034), 
13166(228551): 7(0.017221), 
13167(528044): 
13168(427409): 0(0.023791), 
13169(138707): 0(0.022967), 
13170(496207): 
13171(400154): 0(0.024227), 
13172(327353): 0(0.036106), 
13173(240932): 0(0.023260), 
13174(448424): 0(0.017752), 
13175(234665): 0(0.023948), 
13176(541404): 
13177(535431): 6(0.057876), 8(0.227725), 
13178(287965): 6(0.018651), 
13179(171211): 6(0.024942), 
13180(12916): 6(0.018334), 
13181(133083): 
13182(169426): 3(0.061900), 
13183(14123): 0(0.011565), 
13184(101262): 0(0.017503), 
13185(376841): 
13186(119238): 7(0.060819), 
13187(251902): 4(0.032871), 
13188(115862): 
13189(443839): 4(0.020089), 
13190(351332): 4(0.010736), 
13191(113921): 
13192(389331): 4(0.027302), 
13193(219787): 2(0.015574), 
13194(226263): 6(0.014920), 
13195(46725): 3(0.094904), 
13196(417618): 6(0.049917), 
13197(126508): 9(0.054820), 
13198(155420): 9(0.026450), 
13199(248795): 9(0.027206), 
13200(37480): 9(0.026595), 
13201(86544): 9(0.055133), 
