0(529537): 4(0.024220), 
1811(97589): 2(0.033937), 
1812(64516): 2(0.040863), 
1813(510478): 2(0.024052), 
1814(109779): 2(0.244239), 
1815(244198): 2(0.025252), 
1816(93752): 2(0.025251), 
1817(461320): 1(0.039801), 
1818(350692): 1(0.131808), 
1819(372286): 1(0.019466), 
1820(507856): 1(0.039057), 
1821(250308): 1(0.069629), 
1822(435549): 3(0.030460), 
1823(385391): 3(0.109615), 
1824(481641): 
1825(103253): 3(0.069143), 
1826(97099): 4(0.042796), 
1827(200039): 4(0.059300), 
1828(282406): 4(0.033921), 
1829(65779): 4(0.042181), 
1830(109035): 4(0.025671), 
1831(514689): 4(0.034142), 
1832(427579): 
1833(360730): 4(0.136879), 
1834(399841): 4(0.042349), 
1835(284421): 4(0.058987), 
1836(32163): 4(0.025753), 
1837(168305): 4(0.119940), 
1838(153506): 4(0.033591), 
1839(108211): 4(0.093947), 
1840(406280): 4(0.042522), 
1841(243984): 4(0.025560), 
1842(511054): 4(0.017136), 
1843(409054): 4(0.050406), 
1844(247018): 4(0.051109), 
1845(506169): 4(0.067440), 
1846(279009): 4(0.118582), 
1847(429118): 4(0.067027), 
1848(343682): 4(0.041962), 
1849(336026): 4(0.042324), 
1850(260783): 
1851(141284): 4(0.051191), 
1852(281688): 4(0.067828), 
1853(76158): 4(0.025320), 
1854(275876): 4(0.033916), 
1855(471300): 4(0.067220), 
1856(45504): 4(0.025439), 
1857(37844): 
1858(272023): 0(0.019414), 7(0.048265), 
1859(435014): 
1860(347602): 4(0.020201), 
1861(355796): 
1862(117280): 
1863(532707): 6(0.018044), 
1864(73385): 6(0.053692), 
1865(328116): 6(0.288541), 
1866(144344): 3(0.034243), 
1867(205861): 3(0.094146), 
1868(133483): 3(0.086032), 
1869(271486): 6(0.044602), 
1870(183146): 
1871(506528): 
1872(246443): 2(0.017034), 3(0.019739), 6(0.029704), 
1873(493002): 8(0.036104), 
1874(436876): 7(0.048479), 
1875(328745): 8(0.491335), 
1876(296199): 
1877(383401): 8(0.024221), 
1878(6536): 7(0.024321), 
1879(315255): 7(0.036569), 
1880(493001): 
1881(381004): 2(0.030206), 
1882(377966): 7(0.023996), 
1883(25922): 7(0.024089), 
1884(164506): 7(0.202129), 
1885(221155): 6(0.027239), 
1886(468272): 6(0.071998), 
1887(313491): 6(0.081599), 
1888(384424): 2(0.032856), 
1889(410883): 2(0.042040), 
1890(157170): 6(0.126499), 
1891(296879): 2(0.016439), 
1892(390716): 2(0.024208), 4(0.042562), 
1893(69615): 2(0.033721), 
1894(69417): 
1895(186655): 8(0.036452), 
1896(26564): 
1897(220061): 
1898(78311): 
1899(267768): 
1900(368711): 2(0.016183), 
1901(145002): 2(0.042410), 
1902(128938): 2(0.041855), 
1903(154863): 1(0.061621), 
1904(266999): 1(0.050274), 
1905(132846): 1(0.248577), 
1906(327891): 1(0.080765), 
1907(26560): 
1908(484583): 1(0.048279), 
1909(405378): 0(0.143035), 
1910(124449): 3(0.054748), 
1911(75017): 3(0.038959), 
1912(384302): 3(0.038959), 
1913(417351): 3(0.118464), 
1914(458645): 3(0.069633), 
1915(453448): 3(0.039099), 
1916(422680): 3(0.110500), 
1917(207396): 3(0.078145), 
1918(466864): 4(0.024280), 
1919(333693): 4(0.030749), 
1920(373606): 4(0.023447), 
1921(141094): 4(0.059046), 
1922(217046): 
1923(130422): 
1924(266674): 4(0.033658), 
1925(101341): 2(0.191673), 
1926(441210): 4(0.085342), 
1927(80678): 4(0.076901), 
1928(103165): 4(0.042441), 
1929(131064): 4(0.051018), 
1930(212561): 
1931(433851): 4(0.032009), 
1932(496010): 1(0.050832), 
1933(27932): 1(0.416334), 
1934(448705): 1(0.081548), 
1935(176796): 1(0.040700), 
1936(400866): 1(0.071483), 
1937(439096): 1(0.143472), 
1938(187250): 4(0.128663), 
1939(504342): 4(0.051205), 
1940(254300): 4(0.042631), 
1941(11095): 4(0.128718), 
1942(406449): 4(0.021217), 
1943(343892): 
1944(294246): 4(0.059901), 
1945(409736): 
1946(474453): 4(0.068625), 
1947(60697): 4(0.094467), 
1948(106853): 2(0.019814), 4(0.021256), 
1949(81773): 4(0.042827), 
1950(126468): 0(0.029696), 
1951(208383): 0(0.278097), 
1952(496955): 0(0.040246), 
1953(25877): 0(0.029688), 
1954(24700): 3(0.190459), 
1955(6963): 3(0.102727), 
1956(169114): 
1957(395357): 3(0.023604), 
1958(413392): 3(0.078541), 
1959(101602): 3(0.039119), 
1960(256947): 3(0.031666), 
1961(147128): 3(0.022189), 
1962(488047): 3(0.031472), 
1963(347025): 3(0.054881), 
1964(458983): 3(0.038699), 
1965(13728): 3(0.054598), 
1966(349595): 3(0.094527), 
1967(103423): 3(0.030760), 
1968(132845): 3(0.023590), 
1969(121421): 3(0.023251), 
1970(449053): 3(0.038935), 
1971(525259): 3(0.023598), 
1972(387569): 3(0.031089), 
1973(536110): 3(0.039494), 
1974(519034): 3(0.030783), 
1975(213215): 0(0.030605), 
1976(183991): 0(0.057988), 2(0.018727), 
1977(207632): 0(0.015963), 1(0.023171), 3(0.046723), 
1978(500453): 2(0.042491), 
1979(445276): 2(0.051276), 
1980(538857): 2(0.042492), 
1981(76001): 2(0.041655), 
1982(15261): 2(0.051246), 
1983(61407): 2(0.042597), 
1984(277909): 1(0.019957), 
1985(396686): 1(0.081365), 
1986(526406): 1(0.111264), 
1987(214240): 
1988(472261): 7(0.022186), 
1989(429823): 3(0.094461), 
1990(406442): 3(0.023196), 
1991(258641): 3(0.023257), 
1992(133377): 3(0.062435), 
1993(369319): 3(0.038971), 
1994(519425): 3(0.062494), 
1995(205318): 3(0.046713), 
1996(245312): 3(0.078402), 
1997(305793): 3(0.022427), 
1998(241699): 3(0.190252), 
1999(423459): 3(0.039181), 
2000(4908): 3(0.141760), 
2001(508678): 3(0.109486), 
2002(257109): 1(0.108417), 3(0.066063), 
2003(424336): 
2004(409136): 6(0.024351), 
2005(401243): 
2006(76933): 
2007(466736): 6(0.027007), 
2008(37296): 6(0.073460), 
2009(149932): 6(0.045474), 
2010(266681): 6(0.063775), 
2011(489572): 3(0.025513), 
2012(146241): 3(0.230055), 
2013(406366): 2(0.074386), 3(0.015942), 6(0.018997), 
2014(536020): 3(0.022417), 
2015(22025): 2(0.032888), 
2016(301128): 2(0.016566), 
2017(164082): 2(0.042855), 
2018(110642): 2(0.094174), 
2019(518464): 2(0.104067), 
2020(303354): 2(0.025746), 
2021(186021): 2(0.025427), 
2022(238103): 2(0.034227), 
2023(39732): 2(0.094460), 
2024(237730): 2(0.034598), 
2025(45030): 8(0.025329), 
2026(10640): 8(0.126982), 
2027(77750): 4(0.042296), 
2028(522637): 4(0.068098), 
2029(426691): 4(0.050921), 
2030(102400): 4(0.076181), 
2031(70516): 4(0.042405), 
2032(474465): 4(0.067464), 
2033(318050): 0(0.050745), 
2034(464992): 0(0.081968), 
2035(9977): 0(0.061085), 
2036(178880): 0(0.050971), 
2037(144325): 0(0.175495), 
2038(184506): 8(0.088562), 
2039(233954): 8(0.114214), 
2040(26964): 8(0.062787), 
2041(44675): 8(0.050054), 
2042(88727): 8(0.024499), 
2043(310727): 8(0.037371), 
2044(251683): 8(0.088083), 
2045(171027): 8(0.101513), 
2046(209457): 4(0.050639), 
2047(323551): 4(0.050583), 
2048(273518): 4(0.050241), 
2049(15254): 4(0.155094), 
2050(43915): 4(0.024972), 
2051(148605): 4(0.042155), 
2052(267752): 4(0.033285), 
2053(457149): 8(0.075823), 
2054(154185): 8(0.050075), 
2055(344605): 8(0.218677), 
2056(460711): 8(0.037705), 
2057(506141): 8(0.088647), 
2058(447717): 8(0.037990), 
2059(409019): 8(0.050520), 
2060(334753): 1(0.018671), 
2061(476784): 1(0.029198), 
2062(288184): 1(0.028777), 
2063(415810): 6(0.018488), 
2064(2308): 6(0.026113), 
2065(435036): 6(0.081903), 
2066(307530): 6(0.053605), 
2067(25234): 
2068(201132): 
2069(456545): 2(0.041830), 
2070(114446): 7(0.036781), 
2071(471106): 7(0.049273), 
2072(384867): 7(0.049273), 
2073(317662): 7(0.061188), 
2074(201130): 8(0.050851), 
2075(447767): 8(0.192549), 
2076(512727): 8(0.283583), 
2077(16816): 8(0.063752), 
2078(260644): 
2079(48034): 2(0.042518), 
2080(290242): 2(0.043021), 
2081(321593): 2(0.033686), 
2082(95522): 2(0.043060), 
2083(164146): 2(0.016673), 
2084(85674): 2(0.042924), 
2085(288437): 2(0.017008), 4(0.016594), 
2086(256309): 2(0.025691), 
2087(373842): 2(0.050238), 
2088(315027): 2(0.017272), 
2089(365327): 2(0.017276), 
2090(264952): 2(0.281496), 
2091(88466): 2(0.043870), 
2092(141254): 2(0.043091), 
2093(167362): 
2094(270764): 2(0.069553), 
2095(237392): 2(0.034561), 
2096(145476): 2(0.043099), 
2097(37770): 2(0.191191), 
2098(338345): 2(0.016683), 
2099(32229): 2(0.156607), 
2100(519949): 2(0.025818), 
2101(178937): 2(0.025712), 
2102(309752): 2(0.043602), 
2103(276302): 2(0.094653), 
2104(525857): 2(0.034687), 
2105(25671): 2(0.016497), 
2106(168156): 2(0.026184), 
2107(418744): 2(0.025950), 
2108(38492): 2(0.051953), 
2109(510264): 2(0.017368), 
2110(255292): 2(0.052097), 
2111(523370): 2(0.042788), 
2112(495045): 2(0.094774), 
2113(508046): 2(0.017166), 
2114(179260): 1(0.016452), 2(0.019692), 
2115(89416): 2(0.042688), 
2116(530941): 2(0.025948), 
2117(199354): 2(0.148527), 
2118(303547): 2(0.025260), 
2119(96228): 1(0.239575), 
2120(189859): 2(0.042365), 
2121(424024): 2(0.060249), 
2122(429726): 2(0.042610), 
2123(487997): 2(0.042859), 
2124(477224): 1(0.039506), 
2125(244950): 2(0.017281), 
2126(110381): 2(0.043708), 
2127(56737): 2(0.034120), 
2128(300403): 2(0.042959), 
2129(221261): 2(0.033390), 
2130(301734): 4(0.048128), 
2131(277965): 1(0.086063), 
2132(220052): 2(0.061217), 
2133(31905): 0(0.019312), 
2134(195649): 0(0.027716), 
2135(322162): 0(0.109379), 
2136(455031): 6(0.101154), 
2137(473903): 6(0.054376), 
2138(185753): 6(0.054688), 
2139(301623): 6(0.026966), 
2140(174815): 
2141(50841): 
2142(13617): 0(0.030208), 
2143(456251): 0(0.060167), 
2144(266824): 0(0.122400), 
2145(406742): 
2146(455223): 
2147(451925): 0(0.018398), 
2148(74480): 
2149(118853): 2(0.021668), 
2150(467497): 0(0.029235), 
2151(154782): 0(0.029243), 
2152(44186): 0(0.059641), 
2153(336663): 0(0.029233), 
2154(93138): 4(0.029888), 
2155(425591): 4(0.032306), 6(0.065281), 
2156(268030): 6(0.054214), 
2157(520375): 4(0.267728), 
2158(359227): 4(0.050799), 
2159(537503): 4(0.076524), 
2160(93685): 7(0.024981), 
2161(266558): 7(0.202889), 
2162(74488): 3(0.031234), 
2163(477251): 3(0.062715), 
2164(213379): 3(0.117468), 
2165(410240): 3(0.062689), 
2166(247549): 3(0.254989), 
2167(165343): 
2168(201659): 2(0.023051), 
2169(2946): 2(0.086521), 
2170(253300): 2(0.042531), 
2171(191120): 2(0.042425), 
2172(354970): 0(0.040189), 2(0.025372), 
2173(413752): 1(0.066425), 2(0.020824), 
2174(511189): 2(0.025711), 
2175(515973): 2(0.034374), 
2176(11685): 2(0.076188), 
2177(247881): 
2178(93133): 2(0.051654), 
2179(435177): 2(0.051392), 
2180(196557): 2(0.051348), 
2181(212913): 2(0.173923), 
2182(97294): 2(0.042943), 
2183(127621): 2(0.059893), 
2184(292703): 6(0.054874), 
2185(538099): 6(0.138756), 
2186(478203): 6(0.167120), 
2187(323707): 6(0.027380), 
2188(427090): 6(0.139304), 
2189(124027): 6(0.036359), 
2190(445806): 6(0.027015), 
2191(505864): 3(0.046486), 
2192(319745): 3(0.134165), 
2193(415704): 
2194(411110): 3(0.054378), 
2195(201766): 3(0.046469), 
2196(489643): 3(0.246573), 
2197(346460): 3(0.038994), 
2198(408039): 
2199(175327): 3(0.068514), 
2200(71929): 
2201(523246): 
2202(285966): 3(0.061454), 
2203(56820): 4(0.022765), 
2204(355833): 6(0.062752), 
2205(507012): 4(0.021379), 
2206(539895): 4(0.068053), 
2207(285215): 4(0.031833), 
2208(98456): 8(0.017414), 
2209(38254): 8(0.151888), 
2210(514903): 3(0.128493), 8(0.058668), 
2211(65928): 3(0.038254), 
2212(137663): 6(0.043933), 
2213(166269): 6(0.063419), 
2214(393262): 
2215(337942): 6(0.024181), 
2216(516652): 6(0.081674), 
2217(447557): 6(0.016908), 
2218(424152): 2(0.033447), 
2219(201037): 
2220(70189): 2(0.033449), 
2221(381443): 2(0.068521), 
2222(2343): 2(0.147517), 
2223(405219): 
2224(224645): 4(0.040617), 
2225(37580): 1(0.038954), 2(0.025296), 
2226(75284): 2(0.025465), 
2227(418281): 2(0.131570), 4(0.048326), 
2228(193715): 2(0.051358), 
2229(233173): 2(0.072342), 4(0.029338), 
2230(323427): 6(0.064522), 
2231(158856): 6(0.092435), 
2232(390052): 6(0.073545), 
2233(59555): 6(0.053756), 
2234(458392): 6(0.073665), 
2235(295981): 6(0.064496), 
2236(284378): 6(0.278554), 
2237(346170): 6(0.036364), 
2238(431246): 6(0.017363), 7(0.049263), 
2239(311995): 6(0.017248), 
2240(179935): 7(0.075268), 
2241(431808): 7(0.100267), 
2242(497996): 7(0.087590), 
2243(455798): 7(0.112955), 
2244(339243): 7(0.075364), 
2245(205074): 7(0.138798), 
2246(154653): 7(0.088040), 
2247(315468): 7(0.050089), 
2248(363138): 7(0.107396), 8(0.016393), 
2249(86261): 7(0.138292), 
2250(315299): 7(0.126064), 8(0.088256), 
2251(100959): 1(0.030094), 
2252(69225): 1(0.040392), 
2253(77122): 1(0.111604), 
2254(373677): 2(0.094884), 
2255(28259): 2(0.053381), 3(0.076062), 
2256(281514): 1(0.091633), 3(0.059457), 
2257(136970): 6(0.024116), 
2258(66139): 
2259(256685): 6(0.080692), 
2260(55549): 
2261(94306): 2(0.016557), 
2262(245749): 2(0.094819), 
2263(310145): 3(0.025586), 
2264(41732): 3(0.070074), 
2265(350151): 3(0.030709), 
2266(195289): 3(0.108998), 
2267(502196): 3(0.030603), 
2268(394069): 3(0.054649), 
2269(104028): 3(0.062250), 
2270(33272): 3(0.023189), 
2271(305755): 3(0.023094), 
2272(460496): 3(0.030819), 
2273(495611): 3(0.031132), 
2274(185711): 4(0.041638), 
2275(31170): 4(0.042049), 
2276(361923): 2(0.051519), 4(0.015977), 
2277(96033): 4(0.050787), 
2278(268649): 4(0.050339), 
2279(14634): 4(0.050333), 
2280(151656): 4(0.042314), 
2281(127013): 4(0.033769), 
2282(450550): 4(0.059468), 
2283(442715): 
2284(84318): 4(0.127396), 
2285(403634): 2(0.049871), 
2286(11759): 
2287(326851): 6(0.061678), 
2288(90814): 2(0.026075), 
2289(142832): 2(0.173876), 
2290(499890): 4(0.016940), 
2291(278135): 2(0.024090), 
2292(126424): 2(0.032747), 
2293(362409): 4(0.108951), 
2294(181150): 3(0.023275), 
2295(497735): 3(0.190099), 
2296(177691): 3(0.149271), 
2297(381377): 3(0.046299), 
2298(436930): 1(0.019985), 
2299(145943): 1(0.070761), 
2300(241347): 1(0.152557), 
2301(320092): 6(0.025221), 
2302(16399): 3(0.046906), 
2303(242713): 3(0.038791), 
2304(278277): 3(0.038993), 
2305(279030): 3(0.110310), 
2306(11726): 3(0.054875), 
2307(121951): 3(0.037861), 
2308(516899): 3(0.078248), 
2309(432470): 2(0.067730), 
2310(516662): 1(0.063788), 3(0.044374), 
2311(498194): 0(0.023704), 1(0.025872), 
2312(293618): 
2313(402575): 3(0.045288), 
2314(393836): 0(0.059643), 
2315(75546): 0(0.029496), 
2316(423805): 0(0.018621), 
2317(311985): 0(0.029458), 
2318(93109): 0(0.049782), 
2319(318135): 0(0.028840), 
2320(316141): 0(0.029506), 
2321(122979): 3(0.054465), 
2322(170014): 3(0.030954), 
2323(91702): 3(0.110409), 
2324(424255): 3(0.022903), 6(0.017928), 
2325(349245): 3(0.038882), 
2326(400377): 3(0.038556), 
2327(122603): 
2328(141845): 0(0.089246), 
2329(323712): 0(0.040149), 
2330(280454): 0(0.050485), 
2331(77124): 0(0.028276), 1(0.302884), 
2332(363126): 0(0.123677), 
2333(156204): 0(0.204615), 
2334(236488): 0(0.122114), 
2335(511724): 0(0.040434), 
2336(29351): 7(0.035596), 
2337(171844): 0(0.132445), 
2338(391857): 7(0.037119), 
2339(476244): 7(0.091731), 8(0.135053), 
2340(293176): 7(0.049457), 
2341(279092): 7(0.124800), 
2342(206353): 0(0.029265), 
2343(65457): 0(0.133747), 
2344(230764): 0(0.039810), 
2345(281990): 0(0.018948), 
2346(454784): 4(0.198940), 
2347(5116): 4(0.042031), 
2348(49899): 4(0.454623), 
2349(181035): 4(0.042317), 
2350(69379): 4(0.042318), 
2351(358223): 4(0.093856), 
2352(222258): 4(0.025520), 6(0.017567), 
2353(467507): 
2354(407519): 4(0.042054), 
2355(458532): 4(0.025429), 
2356(301842): 4(0.068752), 
2357(211555): 4(0.042797), 
2358(82769): 4(0.033856), 
2359(518497): 4(0.042433), 
2360(83173): 4(0.042583), 
2361(379061): 4(0.025425), 
2362(108174): 4(0.093362), 
2363(207528): 4(0.032609), 
2364(232103): 4(0.034170), 
2365(120133): 4(0.084559), 
2366(519998): 4(0.171743), 
2367(72005): 4(0.050517), 
2368(290430): 0(0.029494), 
2369(54760): 0(0.039697), 
2370(146545): 0(0.039618), 
2371(315885): 6(0.062684), 
2372(63530): 0(0.048996), 
2373(325302): 0(0.020184), 
2374(60018): 
2375(350748): 6(0.022594), 
2376(498415): 
2377(416776): 3(0.020951), 
2378(536502): 3(0.043693), 
2379(372336): 0(0.060874), 1(0.030109), 
2380(325389): 0(0.038180), 
2381(537233): 0(0.040390), 
2382(491335): 1(0.142523), 
2383(138815): 0(0.081276), 
2384(466921): 1(0.071224), 
2385(454783): 7(0.048519), 
2386(137317): 7(0.036640), 
2387(436563): 8(0.021828), 
2388(60234): 7(0.036629), 
2389(58430): 7(0.061324), 
2390(124723): 1(0.041308), 
2391(143994): 7(0.061610), 
2392(18488): 7(0.048919), 
2393(205631): 7(0.049760), 
2394(542039): 7(0.112497), 
2395(541472): 
2396(513958): 7(0.150674), 
2397(253064): 2(0.461419), 
2398(124724): 
2399(342114): 3(0.044736), 
2400(477173): 3(0.039099), 
2401(360773): 3(0.078296), 
2402(133906): 3(0.046850), 
2403(510615): 3(0.118217), 
2404(254440): 1(0.112375), 
2405(529803): 1(0.071204), 
2406(334120): 1(0.071518), 
2407(433134): 1(0.050206), 
2408(521502): 1(0.143815), 
2409(344389): 1(0.092152), 
2410(463547): 1(0.017128), 
2411(146808): 1(0.020052), 
2412(499626): 1(0.029844), 
2413(303188): 1(0.070578), 
2414(514421): 1(0.051050), 
2415(146319): 
2416(514124): 7(0.034362), 
2417(515989): 8(0.087651), 
2418(523248): 8(0.037421), 
2419(242285): 8(0.048960), 
2420(317203): 8(0.024667), 
2421(538904): 8(0.050557), 
2422(205065): 8(0.036072), 
2423(28453): 
2424(473029): 8(0.050458), 
2425(254445): 4(0.025108), 
2426(426507): 4(0.059661), 
2427(128589): 4(0.084651), 
2428(143097): 4(0.059330), 
2429(341366): 3(0.031396), 
2430(146313): 4(0.041291), 
2431(53806): 4(0.076130), 
2432(85730): 4(0.101162), 
2433(364476): 4(0.050920), 
2434(299493): 
2435(158511): 4(0.067351), 
2436(295114): 0(0.060757), 
2437(265252): 0(0.050823), 
2438(47955): 0(0.153321), 
2439(46126): 0(0.061133), 
2440(18122): 0(0.060497), 
2441(31928): 0(0.039083), 
2442(542021): 4(0.050026), 
2443(391814): 4(0.041371), 
2444(160088): 2(0.023180), 4(0.016103), 
2445(257958): 4(0.033342), 
2446(539207): 4(0.024591), 
2447(63247): 0(0.049193), 
2448(334413): 4(0.058761), 
2449(101900): 4(0.033016), 
2450(152838): 4(0.041906), 
2451(296483): 4(0.066522), 
2452(241002): 4(0.024833), 
2453(347950): 4(0.059079), 
2454(386710): 4(0.033549), 
2455(8811): 4(0.050802), 
2456(21282): 
2457(392847): 
2458(210549): 7(0.113390), 
2459(29204): 7(0.074964), 
2460(480635): 7(0.062294), 
2461(496945): 7(0.062774), 
2462(63398): 7(0.087607), 
2463(299977): 7(0.062635), 
2464(81140): 7(0.049977), 
2465(38794): 7(0.087137), 
2466(456634): 2(0.016265), 
2467(354859): 2(0.031427), 
2468(378358): 3(0.038503), 
2469(325427): 3(0.062696), 
2470(128493): 3(0.078531), 
2471(49176): 0(0.060699), 
2472(4313): 0(0.071099), 
2473(123406): 0(0.060618), 
2474(2540): 0(0.038654), 
2475(73859): 0(0.060812), 
2476(135518): 0(0.101208), 
2477(25831): 0(0.060892), 
2478(316845): 3(0.022976), 
2479(459456): 3(0.062447), 
2480(19805): 3(0.038422), 
2481(503508): 3(0.133819), 
2482(305684): 
2483(449319): 2(0.023734), 
2484(350058): 2(0.032066), 
2485(316847): 0(0.070779), 
2486(413301): 0(0.079781), 
2487(389516): 0(0.071104), 
2488(275276): 0(0.050317), 
2489(469856): 0(0.019891), 4(0.025456), 
2490(164779): 0(0.060909), 
2491(365678): 0(0.100548), 
2492(486735): 0(0.050611), 
2493(316848): 
2494(299604): 
2495(423491): 2(0.016565), 6(0.024303), 
2496(135758): 0(0.060908), 
2497(300678): 0(0.060024), 
2498(274495): 0(0.083680), 3(0.043396), 
2499(436273): 0(0.040260), 
2500(118747): 0(0.200076), 
2501(47836): 0(0.091663), 
2502(350462): 0(0.060091), 
2503(494715): 7(0.023221), 8(0.025144), 
2504(153665): 8(0.190891), 
2505(235443): 7(0.022848), 
2506(54303): 8(0.102386), 
2507(471869): 7(0.033805), 
2508(128602): 6(0.045411), 
2509(535559): 6(0.072894), 
2510(290401): 6(0.071848), 
2511(236909): 6(0.118827), 
2512(246505): 6(0.027142), 
2513(269585): 6(0.027141), 
2514(428849): 8(0.038529), 
2515(310138): 8(0.362457), 
2516(139233): 
2517(307272): 
2518(484095): 3(0.036532), 
2519(456584): 
2520(325084): 3(0.205526), 
2521(111166): 3(0.351620), 
2522(347075): 
2523(477154): 3(0.043447), 
2524(87370): 8(0.037820), 
2525(210513): 8(0.127626), 
2526(2448): 8(0.088554), 
2527(399889): 8(0.114616), 
2528(427683): 2(0.034748), 
2529(528076): 2(0.298008), 
2530(123255): 2(0.359695), 
2531(321366): 2(0.130146), 
2532(462292): 
2533(354547): 
2534(502565): 
2535(210072): 
2536(48558): 
2537(685): 
2538(184170): 
2539(297388): 6(0.023040), 
2540(480318): 
2541(328189): 
2542(366643): 6(0.016424), 
2543(481579): 
2544(267746): 0(0.025177), 6(0.026845), 8(0.055431), 
2545(481578): 2(0.025002), 
2546(511136): 2(0.067652), 
2547(164407): 2(0.077189), 
2548(171446): 2(0.025000), 
2549(41350): 
2550(24949): 4(0.048422), 
2551(514597): 
2552(100626): 0(0.028418), 1(0.017540), 
2553(427179): 3(0.060812), 
2554(74986): 3(0.133858), 
2555(493781): 3(0.038738), 
2556(313485): 3(0.031353), 
2557(76753): 3(0.054371), 
2558(142265): 3(0.039214), 
2559(423595): 1(0.030307), 
2560(214195): 
2561(171402): 3(0.022679), 
2562(226232): 4(0.034143), 
2563(264050): 4(0.051235), 
2564(311407): 4(0.034309), 
2565(241615): 4(0.042624), 
2566(101798): 4(0.025242), 
2567(363026): 4(0.042607), 
2568(27273): 4(0.042447), 
2569(501092): 4(0.025278), 
2570(144676): 8(0.025314), 
2571(69155): 8(0.038095), 
2572(246881): 8(0.050888), 
2573(498756): 
2574(325357): 8(0.025416), 
2575(145828): 8(0.050359), 
2576(185161): 8(0.038137), 
2577(273123): 8(0.050893), 
2578(128743): 
2579(220947): 8(0.049778), 
2580(492586): 8(0.063727), 
2581(145532): 8(0.050978), 
2582(45095): 8(0.036315), 
2583(134797): 8(0.061717), 
2584(377855): 8(0.036354), 
2585(496232): 8(0.037635), 
2586(517598): 8(0.140398), 
2587(129830): 8(0.025009), 
2588(532810): 
2589(468497): 8(0.063693), 
2590(225563): 8(0.037078), 
2591(299559): 8(0.037460), 
2592(86137): 8(0.050875), 
2593(302755): 8(0.049552), 
2594(304119): 8(0.127488), 
2595(301507): 8(0.051009), 
2596(97950): 
2597(164080): 8(0.088306), 
2598(267348): 8(0.049944), 
2599(251625): 8(0.023218), 
2600(203891): 8(0.192023), 
2601(233466): 8(0.049716), 
2602(237781): 8(0.050880), 
2603(224476): 8(0.038162), 
2604(365584): 8(0.050974), 
2605(137730): 8(0.025409), 
2606(347965): 7(0.037241), 
2607(489893): 7(0.163131), 
2608(42486): 7(0.061579), 
2609(469150): 7(0.099612), 
2610(218307): 
2611(198315): 1(0.037305), 
2612(310849): 7(0.125469), 
2613(402840): 
2614(503450): 7(0.035386), 
2615(352926): 6(0.017638), 
2616(185766): 6(0.073071), 
2617(461158): 6(0.017611), 
2618(441051): 6(0.045952), 
2619(456104): 6(0.064390), 
2620(427177): 6(0.081492), 
2621(313465): 6(0.036855), 
2622(63841): 6(0.043404), 
2623(359919): 6(0.054210), 
2624(157199): 6(0.035763), 
2625(230335): 6(0.026714), 
2626(117767): 6(0.026854), 
2627(177058): 6(0.017990), 
2628(403842): 
2629(262010): 6(0.017994), 
2630(426882): 
2631(410248): 1(0.049910), 
2632(321353): 
2633(257086): 6(0.053745), 
2634(376787): 3(0.038876), 
2635(243742): 2(0.050515), 3(0.030402), 
2636(77345): 3(0.054651), 
2637(54262): 3(0.118234), 
2638(448061): 3(0.070314), 
2639(503400): 3(0.102062), 
2640(210896): 
2641(219892): 
2642(392633): 1(0.050761), 
2643(156215): 1(0.050556), 
2644(453165): 1(0.081792), 
2645(251380): 2(0.017142), 
2646(284150): 2(0.120768), 
2647(509647): 
2648(392060): 2(0.023538), 
2649(161911): 
2650(265109): 6(0.036395), 
2651(215948): 6(0.091290), 
2652(498432): 6(0.045297), 
2653(225093): 6(0.118755), 
2654(339086): 6(0.045069), 
2655(283880): 1(0.081613), 
2656(164227): 1(0.060929), 
2657(329601): 1(0.061020), 
2658(305541): 1(0.070467), 
2659(405768): 1(0.070845), 
2660(499311): 1(0.091424), 
2661(113525): 1(0.060821), 
2662(181698): 1(0.111618), 
2663(283883): 
2664(349412): 
2665(178097): 
2666(374733): 
2667(341122): 
2668(47590): 
2669(455782): 
2670(110607): 6(0.043557), 
2671(523853): 7(0.037341), 
2672(56177): 7(0.086913), 
2673(27629): 7(0.112566), 
2674(48538): 1(0.085624), 7(0.143997), 
2675(393780): 1(0.018389), 
2676(64346): 1(0.037982), 
2677(159754): 1(0.018387), 
2678(295516): 0(0.081216), 
2679(31984): 0(0.079913), 
2680(204153): 0(0.081328), 
2681(126144): 0(0.040328), 
2682(430323): 0(0.030075), 
2683(51159): 0(0.040282), 
2684(527204): 0(0.122108), 
2685(188305): 0(0.204148), 
2686(47520): 0(0.030266), 
2687(323848): 6(0.072735), 
2688(135011): 
2689(124608): 6(0.036409), 
2690(31012): 6(0.024987), 
2691(143678): 6(0.054718), 
2692(174616): 6(0.036157), 
2693(227224): 6(0.157580), 
2694(410649): 6(0.123509), 
2695(461798): 6(0.027069), 
2696(402597): 4(0.129172), 
2697(497375): 4(0.050751), 
2698(321508): 4(0.103126), 
2699(227882): 4(0.042371), 
2700(54489): 4(0.103131), 
2701(124493): 4(0.128888), 
2702(221321): 4(0.042371), 
2703(149710): 4(0.042057), 
2704(118740): 4(0.033840), 
2705(334225): 4(0.023331), 
2706(413413): 4(0.111696), 
2707(208135): 4(0.051330), 
2708(178541): 4(0.163901), 
2709(34382): 4(0.051015), 
2710(447806): 4(0.042333), 
2711(30117): 4(0.077395), 
2712(380448): 3(0.054409), 
2713(338221): 3(0.094264), 
